Place id,Governorate,District,"Location name
in English","Location name
in Arabic ",Latitude,Longitude,Households,Individuals,Host Families,Hotel/Motel,Rented houses,Habitual residnece (Habitable),Habitual residence (Uninhabitable),Informal settlements,"Unfinished/
Abandoned building",Non-residential structure,Religious Building,School Building,Other formal settlements/ collective centres,Other shelters,Unknown shelter type,Anbar,Babylon,Baghdad,Basrah,Dahuk,Diyala,Erbil,Kerbala,Kirkuk,Missan,Muthanna,Najaf,Ninewa,Qadissiya,Salah al-Din,Sulaymaniyah,Thi-Qar,Wassit,Pre-June14 Period,June-July14 Period,August14 Period,Post September14 Period,Post April15 Period,Post Mar16 Period,Post 17 October 16 Period,17-Jul,19-Jan,20-Jan,Open Street Map,Google Map,Bing Map
22450,Ninewa,Mosul,Muhalabya center,مركز المحلبية,36.26665368,42.70926239,"2,334",14004.00,,,,"11,322","2,682",,,,,,,,,,,,,,,,,,,,,"14,004",,,,,,,120,,,,120,"6,528","7,236",,,Maplink1,Maplink2,Maplink3
18053,Ninewa,Mosul,Al-Zawya Village,قرية الزاوية,35.87914179,43.33633518,70,420.00,,,,390,30,,,,,,,,,,,,,,,30,,,,,,390,,,,,,,,,,,,420,,,,Maplink1,Maplink2,Maplink3
31894,Ninewa,Mosul,Barema Village,قرية باريمة,36.53353,43.22874959,585,3510.00,,,,"3,510",,,,,,,,,,,,,,120,,180,,,,,,"3,210",,,,,,,,"3,510",,,,,,,,Maplink1,Maplink2,Maplink3
18384,Ninewa,Mosul,Alshuhadaa,حي الشهداء,36.31880629,43.10015544,"2,485",14910.00,,,,"14,910",,,,,,,,,,,,,,,,,,,,,,"14,910",,,,,,,,,,,,"14,910",,,,Maplink1,Maplink2,Maplink3
18388,Ninewa,Mosul,Alqadisiya Al-thaniya,القادسية الثانية,36.37599553,43.1990935,"1,035",6210.00,,,,"6,210",,,,,,,,,,,,144,,240,,258,,60,,,,"5,496",,,12,,,,714,,,,,"5,496",,,,Maplink1,Maplink2,Maplink3
33496,Ninewa,Mosul,Aldench sharke Village,قرية الدنج شرقي,35.927948,43.3016867,700,4200.00,,,,"4,200",,,,,,,,,,,,,,,,,,,,,,"4,200",,,,,,,,,,,,"4,200",,,,Maplink1,Maplink2,Maplink3
34096,Ninewa,Mosul,Ghazil ALkabir,غزيل الكبير,36.062102,42.794878,55,330.00,,,,258,72,,,,,,,,,,,,,,,,,,,,,330,,,,,,,,,,,,330,,,,Maplink1,Maplink2,Maplink3
24379,Ninewa,Mosul,Qara Tabba Village,قرية قره تبة,36.403926,43.28335992,170,1020.00,,,,"1,020",,,,,,,,,,,,12,,120,,300,54,,,,,498,,,36,,,,,"1,020",,,,,,,,Maplink1,Maplink2,Maplink3
25812,Ninewa,Mosul,Al Baraka complex,مجمع البركة,36.47234221,43.43536352,52,312.00,,,,312,,,,,,,,,,,,,,192,,120,,,,,,,,,,,,,,312,,,,,,,,Maplink1,Maplink2,Maplink3
20998,Ninewa,Mosul,Hay Alalam,حي الاعلام,36.36110944,43.19300897,642,3852.00,,,,"3,852",,,,,,,,,,,,324,,288,,462,,,,,,"2,778",,,,,,,"1,074",,,,,"2,778",,,,Maplink1,Maplink2,Maplink3
18319,Ninewa,Mosul,Hararah Village,قرية هرارة,36.0318476,43.2927801,200,1200.00,,,,"1,188",12,,,,,,,,,,,,,,,,,,,,,"1,200",,,,,,,,,,,,"1,200",,,,Maplink1,Maplink2,Maplink3
31946,Ninewa,Mosul,Azoereg Village,قرية ازويريج,36.08871,43.02588,15,90.00,,,,90,,,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,90,,,,Maplink1,Maplink2,Maplink3
33246,Ninewa,Mosul,Al-Maghreb,حي المغرب,36.33538876,43.09276181,688,4128.00,,,,"4,128",,,,,,,,,,,,,,,,,,,,,,"4,128",,,,,,,,,,,,"4,128",,,,Maplink1,Maplink2,Maplink3
18009,Ninewa,Mosul,Mjareen Village,قرية مجارين,36.35986,42.71071761,"1,216",7296.00,,,,"5,196","2,100",,,,,,,,,,,,,,,,,,,,,"7,296",,,,,,,,,,,,"7,296",,,,Maplink1,Maplink2,Maplink3
18389,Ninewa,Mosul,Al-Fisaliyah,الفيصلية,36.34806,43.14437021,72,432.00,,,,432,,,,,,,,,,,,54,,72,,78,30,12,,,,186,,,,,,,246,,,,,186,,,,Maplink1,Maplink2,Maplink3
20782,Ninewa,Mosul,Al-Muharibeen,المحاربين,36.38366231,43.19343104,494,2964.00,,,,"2,964",,,,,,,,,,,,174,,150,,192,,,,,,"2,448",,,,,,,516,,,,,"2,448",,,,Maplink1,Maplink2,Maplink3
18245,Ninewa,Mosul,Bab Jadeed,باب الجديد,36.33366292,43.12981557,506,3036.00,,,,"2,838",198,,,,,,,,,,,,,,,,,,,,,"3,036",,,,,,,,,,,,"3,036",,,,Maplink1,Maplink2,Maplink3
18368,Ninewa,Mosul,Wadi Hajar,وادي حجر,36.32112548,43.12549664,"5,615",33690.00,,,,"33,690",,,,,,,,,,,,,,,,,,,,,,"33,690",,,,,,,,,,,,"33,690",,,,Maplink1,Maplink2,Maplink3
31891,Ninewa,Mosul,Al-Mohandis Village,قرية المهندس,35.89249,43.21553,14,84.00,,,,84,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,84,,,,Maplink1,Maplink2,Maplink3
18397,Ninewa,Mosul,Al-Swais,السويس,36.35855712,43.16203912,130,780.00,,,,780,,,,,,,,,,,,78,,126,,162,,6,,,,402,,,6,,,,378,,,,,402,,,,Maplink1,Maplink2,Maplink3
18243,Ninewa,Mosul,Dawasa,الدواسة,36.330344,43.136834,282,1692.00,,,,"1,692",,,,,,,,,,,,,,,,,,,,,,"1,692",,,,,,,,,,,,"1,692",,,,Maplink1,Maplink2,Maplink3
27403,Ninewa,Sinjar,Ashti & Heriko,اشتي و هريكو,36.45279404,41.70740814,166,996.00,,,,912,84,,,,,,,,,,,,,960,,,,,,,,36,,,,,,,,996,,,,,,,,Maplink1,Maplink2,Maplink3
33997,Ninewa,Sinjar,Hraaj Al-Amood Village,قرية خرائج العمود,36.287615,42.176387,50,300.00,,,,300,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,300,,,,Maplink1,Maplink2,Maplink3
27285,Ninewa,Sinjar,Borek,بورك,36.49436739,41.86820613,"2,203",13218.00,,,,"12,606",612,,,,,,,,,,,,,"10,470",,,,,,,,"2,748",,,,,,,,"13,218",,,,,,,,Maplink1,Maplink2,Maplink3
29676,Ninewa,Sinjar,Hay Yarmok,حي يرموك,36.32001886,41.87694524,156,936.00,84,,,672,180,,,,,,,,,,,,,714,,,,,,,,222,,,,,,,,936,,,,,,,,Maplink1,Maplink2,Maplink3
33578,Ninewa,Sinjar,Am Alkhabari,ام الخباري,36.595102,41.84765321,20,120.00,,,,60,60,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,120,,,,,,Maplink1,Maplink2,Maplink3
33657,Ninewa,Sinjar,Tel Banat,مجمع تل بنات,[phone],42.017056,285,1710.00,,,,"1,590",120,,,,,,,,,,,,,"1,032",,,,,,,,678,,,,,,,,"1,710",,,,,,,,Maplink1,Maplink2,Maplink3
17704,Ninewa,Sinjar,Ain Gzal Village,قرية عين غزال,36.250766,41.969832,24,144.00,,,,144,,,,,,,,,,,,,,,,,,,,,,144,,,,,,,,,,,,144,,,,Maplink1,Maplink2,Maplink3
18048,Ninewa,Sinjar,Guhbal and shorka,كهبل +شوركا  ,36.50572952,41.95736199,944,5664.00,,,,"5,376",288,,,,,,,,,,,,,"4,992",,,,,,,,672,,,,,,,,"5,664",,,,,,,,Maplink1,Maplink2,Maplink3
33648,Ninewa,Sinjar,Sabahiya,الصباحية,36.3049593,41.8941035,53,318.00,,,,318,,,,,,,,,,,,,,246,,18,,,,,,54,,,,,,,,318,,,,,,,,Maplink1,Maplink2,Maplink3
33872,Ninewa,Sinjar,AL-Judaida,الجديدة,36.207416,42.13583,25,150.00,,,,150,,,,,,,,,,,,,,,,,,,,,,150,,,,,,,,,,,,150,,,,Maplink1,Maplink2,Maplink3
33892,Ninewa,Sinjar,Chinan,جنعان,36.303461,41.816138,40,240.00,,,,198,42,,,,,,,,,,,,,216,,,,,,,,24,,,,,,,,240,,,,,,,,Maplink1,Maplink2,Maplink3
22490,Ninewa,Sinjar,Hay Al Naser,حي النصر,36.32051324,41.84688259,130,780.00,252,,,372,156,,,,,,,,,,,,,594,,,,,,,,186,,,,,,,,780,,,,,,,,Maplink1,Maplink2,Maplink3
27360,Ninewa,Sinjar,Barah,باره,36.3712,41.4907,29,174.00,,,,120,54,,,,,,,,,,,,,150,,,,,,,,24,,,,,,,,174,,,,,,,,Maplink1,Maplink2,Maplink3
27399,Ninewa,Sinjar,Sharaf Alddin,شرف الدين,36.42984078,41.86808233,162,972.00,,,,972,,,,,,,,,,,,,,972,,,,,,,,,,,,,,,,972,,,,,,,,Maplink1,Maplink2,Maplink3
28448,Ninewa,Sinjar,Tiraf,طيرف,36.42316417,41.86673405,45,270.00,,,,168,60,42,,,,,,,,,,,,270,,,,,,,,,,,,,,,,270,,,,,,,,Maplink1,Maplink2,Maplink3
22487,Ninewa,Sinjar,Hay Azadi,حي ازادي,36.3158991,41.85511199,172,1032.00,372,,,570,90,,,,,,,,,,,,,792,,6,,,,,,234,,,,,,,,"1,032",,,,,,,,Maplink1,Maplink2,Maplink3
33874,Ninewa,Sinjar,Ain alhisan Village,قرية عين الحصان,36.319445,42.210279,220,1320.00,,,,"1,320",,,,,,,,,,,,,,,,,,,,,,"1,320",,,,,,,,,,,,"1,320",,,,Maplink1,Maplink2,Maplink3
27284,Ninewa,Sinjar,Dohola ,دهولا ,36.49092078,41.80830458,"1,011",6066.00,,,,"5,166",900,,,,,,,,,,,,,"5,466",,,,,,,,600,,,,,,,,"6,066",,,,,,,,Maplink1,Maplink2,Maplink3
23667,Ninewa,Sinjar,Rozh Halat,حي روز هلات,36.316943,41.877654,323,1938.00,222,,,"1,416",300,,,,,,,,,,,,,"1,290",,12,,,,,,636,,,,,,,,"1,938",,,,,,,,Maplink1,Maplink2,Maplink3
33515,Ninewa,Sinjar,Al Cheri,الجري,36.556624,41.94608743,75,450.00,,,,378,72,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,450,,,,,,Maplink1,Maplink2,Maplink3
33519,Ninewa,Sinjar,Hardan Sager,حردان صغير,36.4838477,42.11828415,27,162.00,,,,162,,,,,,,,,,,,,,,,,,,,,,162,,,,,,,,,,162,,,,,,Maplink1,Maplink2,Maplink3
33647,Ninewa,Sinjar,Geri Jamee,كري جامعي,36.3048242,41.9106548,34,204.00,,,,120,84,,,,,,,,,,,,,168,,,,,,,,36,,,,,,,,204,,,,,,,,Maplink1,Maplink2,Maplink3
33655,Ninewa,Sinjar,Kani Edo,كاني عيدو      ,36.3013473,41.8505089,54,324.00,,,,282,42,,,,,,,,,,,,,300,,,,,,,,24,,,,,,,,324,,,,,,,,Maplink1,Maplink2,Maplink3
33656,Ninewa,Sinjar,Hay Alsarai,حي السراي,36.3250376,41.8652758,3,18.00,,,,18,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,18,,,,,,,,Maplink1,Maplink2,Maplink3
34041,Ninewa,Sinjar,Hay Al Wafaa,حي الوفاء,36.158103,42.021318,83,498.00,,,,498,,,,,,,,,,,,,,,,12,,,,,,486,,,,,,,,,,,,498,,,,Maplink1,Maplink2,Maplink3
27358,Ninewa,Sinjar,Kolka,كولكا,36.37152891,41.72511078,81,486.00,,,,486,,,,,,,,,,,,,,486,,,,,,,,,,,,,,,,486,,,,,,,,Maplink1,Maplink2,Maplink3
31742,Ninewa,Sinjar,Solagh,صولاغ,36.3315067,41.9078768,253,1518.00,,,,900,312,,306,,,,,,,,,,,930,,,,,,,,582,,,6,,,,,"1,518",,,,,,,,Maplink1,Maplink2,Maplink3
33659,Ninewa,Sinjar,TelQasab,مجمع تل قصب,36.2645225,41.9524771,220,1320.00,,,,"1,242",78,,,,,,,,,,,,,876,,,,,,,,444,,,,,,,,"1,320",,,,,,,,Maplink1,Maplink2,Maplink3
27361,Ninewa,Sinjar,Wary Bahdo,واري بهدو,36.38116896,41.79193799,1,6.00,,,,6,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,6,,,,,,,,Maplink1,Maplink2,Maplink3
33998,Ninewa,Sinjar,Hazeel Al-Kabeer Village,قرية هزيل الكبير,36.154129,42.052066,175,1050.00,114,,,906,30,,,,,,,,,,,,,,,,,,,,,"1,050",,,,,,,,,,,,"1,050",,,,Maplink1,Maplink2,Maplink3
34044,Ninewa,Sinjar,Hay Al khadraa,حي الخضراء,36.165957,42.02357,80,480.00,48,,,432,,,,,,,,,,,,,,,,,,,,,,480,,,,,,,,,,,,480,,,,Maplink1,Maplink2,Maplink3
33670,Ninewa,Sinjar,Bab Alkhan,باب الخان,36.3695105,42.0472198,33,198.00,,,,114,84,,,,,,,,,,,,,162,,,,,,,,36,,,,,,,,198,,,,,,,,Maplink1,Maplink2,Maplink3
34037,Ninewa,Sinjar,Hay Al Salam,حي السلام,36.158095,42.032383,65,390.00,36,,,318,36,,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,,,,390,,,,Maplink1,Maplink2,Maplink3
34039,Ninewa,Sinjar,Hay Al Karama,حي الكرامة,36.162262,42.040609,43,258.00,,,,258,,,,,,,,,,,,,,,,,,,,,,258,,,,,,,,,,,,258,,,,Maplink1,Maplink2,Maplink3
33666,Ninewa,Sinjar,Zekdekhan,زكدخان,36.3107671,41.9436486,4,24.00,,,,24,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,24,,,,,,,,Maplink1,Maplink2,Maplink3
33999,Ninewa,Sinjar,Girshabak,كرشبك ,36.453709,42.084385,140,840.00,,,,480,300,60,,,,,,,,,,,,24,,,,,,,,780,,,36,,,,,,840,,,,,,,Maplink1,Maplink2,Maplink3
34042,Ninewa,Sinjar,Hay Al Muhabba,حي المحبة,36.162863,42.021484,46,276.00,,,,276,,,,,,,,,,,,,,,,,,,,,,276,,,,,,,,,,,,276,,,,Maplink1,Maplink2,Maplink3
17493,Ninewa,Sinjar,Al Sibaya( um Aldanabk),السيباية ( ام الدنابك ),36.581835,41.95025104,70,420.00,,,,210,210,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,,420,,,,,,Maplink1,Maplink2,Maplink3
33662,Ninewa,Sinjar,Hatimiya ,حاتمية,36.2464423,41.915472,68,408.00,,,,408,,,,,,,,,,,,,,408,,,,,,,,,,,,,,,,408,,,,,,,,Maplink1,Maplink2,Maplink3
34038,Ninewa,Sinjar,Hay Al Mamoon,حي المأمون,36.16286,42.034429,390,2340.00,72,,,"2,238",30,,,,,,,,,,,12,,,,60,,,,,,"2,256",,,12,,,,,,,,,"2,340",,,,Maplink1,Maplink2,Maplink3
17720,Ninewa,Sinjar,Bir Adam,بير ادم,36.539386,41.706409,12,72.00,,,,72,,,,,,,,,,,,,,72,,,,,,,,,,,,,,,,72,,,,,,,,Maplink1,Maplink2,Maplink3
33487,Ninewa,Sinjar,Um amar Village,قرية ام عامر,36.178997,42.0102747,76,456.00,,,,456,,,,,,,,,,,,,,,,,,,,,,456,,,,,,,,,,,,456,,,,Maplink1,Maplink2,Maplink3
33517,Ninewa,Sinjar,Khazoga,خازوكة,36.591867,41.87350464,250,1500.00,,,,900,600,,,,,,,,,,,,,300,,,,,,,,"1,200",,,,,,,,,,"1,500",,,,,,Maplink1,Maplink2,Maplink3
29603,Ninewa,Sinjar,Qandil,قنديل,36.33777288,41.8535426,75,450.00,120,,,300,30,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,450,,,,,,,,Maplink1,Maplink2,Maplink3
23254,Ninewa,Sinjar,Al Nsireya,قرية النصيرية,36.3021812,41.8660556,142,852.00,,,,840,12,,,,,,,,,,,,,636,,,,,,,,216,,,,,,,,852,,,,,,,,Maplink1,Maplink2,Maplink3
27396,Ninewa,Sinjar,Adika,اديكا,36.44873576,41.756054,164,984.00,,,,960,24,,,,,,,,,,,,,870,,,,,,,,114,,,,,,,,984,,,,,,,,Maplink1,Maplink2,Maplink3
34036,Ninewa,Sinjar,Hay Al Shafaa,حي الشفاء,36.15406,42.039688,145,870.00,90,,,780,,,,,,,,,,,,,,,,18,,,,,,852,,,,,,,,,,,,870,,,,Maplink1,Maplink2,Maplink3
27362,Ninewa,Sinjar,Sardashty,سردشتي,36.37382358,41.74922358,11,66.00,,,,66,,,,,,,,,,,,,,66,,,,,,,,,,,,,,,,66,,,,,,,,Maplink1,Maplink2,Maplink3
27401,Ninewa,Sinjar,Haliqye,حليقي,36.45969009,41.61263506,40,240.00,,,,240,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,240,,,,,,,,Maplink1,Maplink2,Maplink3
27287,Ninewa,Sinjar,Zorava and zirwa,زورافا+زيروا ,36.47246728,42.01588827,975,5850.00,,,,"5,304",546,,,,,,,,,,,,,"4,692",,,,,,,,"1,152",,,6,,,,,"5,850",,,,,,,,Maplink1,Maplink2,Maplink3
33484,Ninewa,Sinjar,Hazeel Alshrqi Village,قرية هزيل الشرقي,36.145171,42.1028701,45,270.00,,,,270,,,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,,270,,,,Maplink1,Maplink2,Maplink3
33996,Ninewa,Sinjar,Biskqi Village,قرية بيسكي,36.188776,41.945463,63,378.00,60,,,318,,,,,,,,,,,,,,,,,,,,,,378,,,,,,,,,,,,378,,,,Maplink1,Maplink2,Maplink3
33483,Ninewa,Sinjar,Hazeel Alwasti Village,قرية هزيل الوسطي,36.147563,42.0674511,35,210.00,,,,210,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,210,,,,Maplink1,Maplink2,Maplink3
33905,Ninewa,Sinjar,AL-Qahra Village,قرية القاهرة,36.135177,42.01194,30,180.00,,,,180,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,180,,,,Maplink1,Maplink2,Maplink3
34034,Ninewa,Sinjar,Hay Al Adel,حي العدل ,36.159695,42.028613,143,858.00,18,,,822,18,,,,,,,,,,,12,,18,,36,,,,,,792,,,,,,,,,,,,858,,,,Maplink1,Maplink2,Maplink3
27364,Ninewa,Sinjar,Melik,ملك,36.37235271,41.70717585,30,180.00,,,,180,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,180,,,,,,,,Maplink1,Maplink2,Maplink3
28417,Ninewa,Sinjar,Gormez,كرمز,36.42055844,42.07107077,16,96.00,,,,96,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,96,,,,,,,,Maplink1,Maplink2,Maplink3
27398,Ninewa,Sinjar,Cheyl mira,جيل ميرا,36.39241867,41.83297213,3,18.00,,,,18,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,18,,,,,,,,Maplink1,Maplink2,Maplink3
28416,Ninewa,Sinjar,Balistan,بلستان,36.44293647,41.79968434,8,48.00,,,,48,,,,,,,,,,,,,,48,,,,,,,,,,,,,,,,48,,,,,,,,Maplink1,Maplink2,Maplink3
32090,Ninewa,Sinjar,Hay Alzeraee,حي الزراعي,36.32152311,41.86595494,9,54.00,,,,54,,,,,,,,,,,,,,36,,6,,,,,,12,,,,,,,,54,,,,,,,,Maplink1,Maplink2,Maplink3
33518,Ninewa,Sinjar,Bisan,بيسان,36.597675,41.95987045,20,120.00,,,,78,42,,,,,,,,,,,,,,,,,,,,,120,,,,,,,,,,120,,,,,,Maplink1,Maplink2,Maplink3
28447,Ninewa,Sinjar,Gry Gawry,كري كوري,36.45852574,41.86234683,80,480.00,,,,480,,,,,,,,,,,,,,480,,,,,,,,,,,,,,,,480,,,,,,,,Maplink1,Maplink2,Maplink3
33488,Ninewa,Sinjar,Akhnesi Village,قرية اخنيسي,36.202122,41.981203,66,396.00,,,,396,,,,,,,,,,,,,,,,,,,,,,396,,,,,,,,,,,,396,,,,Maplink1,Maplink2,Maplink3
33653,Ninewa,Sinjar,Der Aas,دير عاص,36.3425625,41.8305845,40,240.00,,,,240,,,,,,,,,,,,,,156,,,,,,,,84,,,,,,,,240,,,,,,,,Maplink1,Maplink2,Maplink3
33871,Ninewa,Sinjar,AL-Mualih Village,قرية الموالح,36.153852,41.961241,84,504.00,,,,504,,,,,,,,,,,,,,,,,,,,,,504,,,,,,,,,,,,504,,,,Maplink1,Maplink2,Maplink3
23274,Ninewa,Sinjar,Hay Alqadseya,حي القادسية,36.32342149,41.87365479,114,684.00,84,,,492,108,,,,,,,,,,,,,468,,12,,,,,,204,,,,,,,,684,,,,,,,,Maplink1,Maplink2,Maplink3
33516,Ninewa,Sinjar,Al Sayer,السائر,36.578511,41.91582227,137,822.00,,,,432,390,,,,,,,,,,,,,,,,,,,,,822,,,,,,,,,,822,,,,,,Maplink1,Maplink2,Maplink3
27283,Ninewa,Sinjar,Dokri,دوكري,36.47017334,41.73811846,767,4602.00,,,,"4,302",300,,,,,,,,,,,,,"3,696",,,,,,,,882,,,24,,,,,"4,602",,,,,,,,Maplink1,Maplink2,Maplink3
28415,Ninewa,Sinjar,Bakera ,بكرا,36.42918877,41.9119082,65,390.00,,,,270,120,,,,,,,,,,,,,306,,,,,,,,84,,,,,,,,390,,,,,,,,Maplink1,Maplink2,Maplink3
27365,Ninewa,Sinjar,Bayevok,بايفوك,36.43428471,41.90665034,31,186.00,,,,156,30,,,,,,,,,,,,,186,,,,,,,,,,,,,,,,186,,,,,,,,Maplink1,Maplink2,Maplink3
34043,Ninewa,Sinjar,Hay Al Azdhar,حي الازدهار,36.163051,42.023975,70,420.00,,,,420,,,,,,,,,,,,,,24,,,,,,,,390,,,6,,,,,,,,,420,,,,Maplink1,Maplink2,Maplink3
27366,Ninewa,Sinjar,Balif,بليف,36.4286986,41.69891914,107,642.00,,,,600,42,,,,,,,,,,,,,642,,,,,,,,,,,,,,,,642,,,,,,,,Maplink1,Maplink2,Maplink3
33119,Ninewa,Sinjar,Hardan,حردان,36.47051,42.104057,110,660.00,,,,600,60,,,,,,,,,,,,,504,,,,,,,,156,,,,,,,,660,,,,,,,,Maplink1,Maplink2,Maplink3
33651,Ninewa,Sinjar,Zaytoniya,زيتونية,36.3069755,41.8797018,69,414.00,,,,414,,,,,,,,,,,,,,276,,,,,,,,138,,,,,,,,414,,,,,,,,Maplink1,Maplink2,Maplink3
23273,Ninewa,Sinjar,Hay Alshuhada,حي الشهداء,36.31811,41.85867361,383,2298.00,426,,,"1,782",90,,,,,,,,,,,,,"1,818",,6,,,,,,474,,,,,,,,"2,298",,,,,,,,Maplink1,Maplink2,Maplink3
17690,Ninewa,Sinjar,Zomani,زوماني,36.292841,41.7814089,12,72.00,,,,72,,,,,,,,,,,,,,54,,,,,,,,18,,,,,,,,72,,,,,,,,Maplink1,Maplink2,Maplink3
17845,Ninewa,Sinjar,Khana sor,خانصور,36.46474075,41.62757861,860,5160.00,,,,"5,160",,,,,,,,,,,,,,"3,720",,,,,,,,"1,422",,,18,,,,,"5,160",,,,,,,,Maplink1,Maplink2,Maplink3
27400,Ninewa,Sinjar,Shyebl Qasim,شيبل قاسم,36.37591793,41.71541403,25,150.00,,,,150,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,150,,,,,,,,Maplink1,Maplink2,Maplink3
33873,Ninewa,Sinjar,Sibaya harrush,سيباية حروش,36.227443,42.124177,54,324.00,,,,324,,,,,,,,,,,,,,,,,,,,,,324,,,,,,,,,,,,324,,,,Maplink1,Maplink2,Maplink3
34040,Ninewa,Sinjar,Hay Al Rabeea,حي الربيع,36.159614,42.035241,60,360.00,18,,,342,,,,,,,,,,,,,,30,,,,,,,,330,,,,,,,,,,,,360,,,,Maplink1,Maplink2,Maplink3
27363,Ninewa,Sinjar,Osiva,اوسفا,36.41722275,41.88428523,54,324.00,,,,270,24,30,,,,,,,,,,,,300,,,,,,,,24,,,,,,,,324,,,,,,,,Maplink1,Maplink2,Maplink3
32089,Ninewa,Sinjar,Hay AlQabail,حي القبائل,36.30865013,41.84925847,49,294.00,,,,294,,,,,,,,,,,,,,186,,18,,,,,,90,,,,,,,,294,,,,,,,,Maplink1,Maplink2,Maplink3
33485,Ninewa,Sinjar,Tall Alabtah,قرية تل الابطح,36.214246,42.160909,26,156.00,,,,156,,,,,,,,,,,,,,,,,,,,,,156,,,,,,,,,,,,156,,,,Maplink1,Maplink2,Maplink3
33652,Ninewa,Sinjar,Shahabiya,شهابية,36.2973223,41.8724715,33,198.00,,,,198,,,,,,,,,,,,,,198,,,,,,,,,,,,,,,,198,,,,,,,,Maplink1,Maplink2,Maplink3
28418,Ninewa,Sinjar,Darki Qawala,داركي قوالا,36.37582925,41.76315852,5,30.00,,,,30,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,30,,,,,,,,Maplink1,Maplink2,Maplink3
22484,Ninewa,Sinjar,Hay barbaroj,حي بربروش,36.32077165,41.85291869,114,684.00,192,,,444,48,,,,,,,,,,,,,546,,,,,,,,138,,,,,,,,684,,,,,,,,Maplink1,Maplink2,Maplink3
27397,Ninewa,Sinjar,Nakhsye,نخسي,36.41685967,41.89384487,45,270.00,,,,222,18,30,,,,,,,,,,,,270,,,,,,,,,,,,,,,,270,,,,,,,,Maplink1,Maplink2,Maplink3
34035,Ninewa,Sinjar,Hay Al Taawn,حي التعاون,36.153917,42.030102,169,1014.00,30,,,978,6,,,,,,,,,,,24,,30,,30,,,,,,906,,,24,,,,,,,,,"1,014",,,,Maplink1,Maplink2,Maplink3
27288,Ninewa,Sinjar,Karsi ,كرسي,36.37716463,41.68769677,125,750.00,,,,750,,,,,,,,,,,,,,744,,,,,,,,6,,,,,,,,750,,,,,,,,Maplink1,Maplink2,Maplink3
17928,Ninewa,Sinjar,Sinuni center,مركز سنوني,36.46593984,41.71338533,"1,541",9246.00,,,,"9,246",,,,,,,,,,,,,,"8,070",,24,,,,,,"1,140",,,12,,,,,"9,246",,,,,,,,Maplink1,Maplink2,Maplink3
17694,Ninewa,Sinjar,Quwasi,قويسي,36.45366468,41.75825504,30,180.00,,,,180,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,180,,,,,,,,Maplink1,Maplink2,Maplink3
33486,Ninewa,Sinjar,Sibaya Ammash Village,قرية سيباية عماش,36.193079,42.0576575,107,642.00,24,,,618,,,,,,,,,,,,,,,,,,,,,,642,,,,,,,,,,,,642,,,,Maplink1,Maplink2,Maplink3
34045,Ninewa,Sinjar,Hay Al sahha,حي الصحة,36.154726,42.025656,44,264.00,,,,264,,,,,,,,,,,,,,,,,,,,,,264,,,,,,,,,,,,264,,,,Maplink1,Maplink2,Maplink3
27359,Ninewa,Sinjar,Semi-Hester,سمي هيستر,36.37148877,41.71265281,44,264.00,,,,264,,,,,,,,,,,,,,264,,,,,,,,,,,,,,,,264,,,,,,,,Maplink1,Maplink2,Maplink3
18016,Ninewa,Sinjar,Golat,كولات,36.4036,42.12902345,354,2124.00,,,,"1,524",600,,,,,,,,,,,,,60,,,,,,,,"2,064",,,,,,,,,,"2,124",,,,,,Maplink1,Maplink2,Maplink3
34049,Ninewa,Sinjar,Hay Al-Ziraee,حي الزراعي,36.158476,42.042549,70,420.00,90,,,288,42,,,,,,,,,,,,,,,,,,,,,420,,,,,,,,,,,,420,,,,Maplink1,Maplink2,Maplink3
17617,Ninewa,Telafar,Qasr Sarij,قرية قسرصريج,36.55342282,42.51140824,900,5400.00,30,,,"5,370",,,,,,,,,,,,,,"4,200",,,,,,,,"1,200",,,,,,,,"5,340",,,,,60,,,Maplink1,Maplink2,Maplink3
28450,Ninewa,Telafar,Ewaynat vilage,قرية عوينات,36.68093122,42.40219667,"1,607",9642.00,,,,"9,522",120,,,,,,,,,,,,,,,,,,,,,"9,642",,,,,,,,"9,642",,,,,,,,Maplink1,Maplink2,Maplink3
